usuario-service  | [INFO] Attaching agents: []
usuario-service  | 
usuario-service  |   .   ____          _            __ _ _
usuario-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
usuario-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
usuario-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
usuario-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
usuario-service  |  =========|_|==============|___/=/_/_/_/
usuario-service  | 
usuario-service  |  :: Spring Boot ::                (v4.0.6)
usuario-service  | 
usuario-service  | 2026-06-18T02:57:27.044Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] c.plantaoja.usuario.UsuarioApplication   : Starting UsuarioApplication using Java 25.0.3 with PID 223 (/app/target/classes started by root in /app)
usuario-service  | 2026-06-18T02:57:27.047Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] c.plantaoja.usuario.UsuarioApplication   : No active profile set, falling back to 1 default profile: "default"
usuario-service  | 2026-06-18T02:57:27.099Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
usuario-service  | 2026-06-18T02:57:27.099Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
usuario-service  | 2026-06-18T02:57:27.711Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
usuario-service  | 2026-06-18T02:57:27.761Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 41 ms. Found 2 JPA repository interfaces.
usuario-service  | 2026-06-18T02:57:28.319Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8082 (http)
usuario-service  | 2026-06-18T02:57:28.331Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
usuario-service  | 2026-06-18T02:57:28.331Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
usuario-service  | 2026-06-18T02:57:28.358Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1258 ms
usuario-service  | 2026-06-18T02:57:28.538Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
usuario-service  | 2026-06-18T02:57:28.582Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.12.Final
usuario-service  | 2026-06-18T02:57:28.974Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
usuario-service  | 2026-06-18T02:57:29.003Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
usuario-service  | 2026-06-18T02:57:29.342Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@11e6c47e
usuario-service  | 2026-06-18T02:57:29.344Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
usuario-service  | 2026-06-18T02:57:29.412Z  INFO 223 --- [plantao-ja-usuario-service] [  restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
